銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/27,9:17:0,6056,6061,6042,6057,236700,6059,6070.68,6052.0667,6068.6619
58030,フジクラ,東証,2026/4/27,9:18:0,6058,6075,6053,6064,212000,6060,6070.84,6052.4133,6068.5739
58030,フジクラ,東証,2026/4/27,9:19:0,6064,6099,6063,6093,334600,6066.8,6072.16,6053.1733,6069.1764
58030,フジクラ,東証,2026/4/27,9:20:0,6093,6100,6077,6081,256700,6070.6,6073,6053.7333,6069.7604
58030,フジクラ,東証,2026/4/27,9:21:0,6081,6090,6070,6086,199900,6076.2,6074.04,6054.32,6069.9658
58030,フジクラ,東証,2026/4/27,9:22:0,6086,6093,6078,6084,177000,6081.6,6075,6054.9067,6070.2888
58030,フジクラ,東証,2026/4/27,9:23:0,6083,6086,6071,6078,168700,6084.4,6075.72,6055.4,6070.4483
58030,フジクラ,東証,2026/4/27,9:24:0,6078,6088,6071,6084,179500,6082.6,6077.6,6056.0533,6070.6469
58030,フジクラ,東証,2026/4/27,9:25:0,6084,6113,6079,6106,454600,6087.6,6080.32,6057.0133,6072.0598
58030,フジクラ,東証,2026/4/27,9:26:0,6105,6124,6101,6124,328900,6095.2,6081.8,6058.1867,6073.4555
58030,フジクラ,東証,2026/4/27,9:27:0,6122,6138,6114,6124,405500,6103.2,6082.8,6059.3733,6075.573
58030,フジクラ,東証,2026/4/27,9:28:0,6125,6139,6117,6128,243200,6113.2,6084.72,6060.6267,6076.7964
58030,フジクラ,東証,2026/4/27,9:29:0,6128,6135,6116,6133,290400,6123,6086.4,6061.9067,6078.097
58030,フジクラ,東証,2026/4/27,9:30:0,6133,6137,6110,6137,374100,6129.2,6087.36,6063.2533,6079.6503
58030,フジクラ,東証,2026/4/27,9:31:0,6137,6163,6137,6159,697900,6136.2,6090.84,6064.8933,6083.8434
58030,フジクラ,東証,2026/4/27,9:32:0,6158,6162,6118,6139,429600,6139.2,6093.64,6066.24,6085.9066
58030,フジクラ,東証,2026/4/27,9:33:0,6140,6150,6121,6127,301700,6139,6094.68,6067.4133,6087.1716
58030,フジクラ,東証,2026/4/27,9:34:0,6126,6142,6114,6119,230700,6136.2,6095.44,6068.4933,6087.8609
58030,フジクラ,東証,2026/4/27,9:35:0,6117,6132,6108,6117,227400,6132.2,6096.8,6069.5467,6088.4122
58030,フジクラ,東証,2026/4/27,9:36:0,6117,6129,6115,6126,158500,6125.6,6098.92,6070.7467,6088.8176
58030,フジクラ,東証,2026/4/27,9:37:0,6127,6134,6123,6133,158200,6124.4,6101.48,6072.0533,6089.3018
58030,フジクラ,東証,2026/4/27,9:38:0,6132,6142,6125,6126,239000,6124.2,6104.16,6073.3067,6090.0831
58030,フジクラ,東証,2026/4/27,9:39:0,6126,6129,6095,6113,350300,6123,6106.32,6074.4267,6090.5607
58030,フジクラ,東証,2026/4/27,9:40:0,6114,6129,6109,6127,165100,6125,6108.92,6075.8267,6090.9077
58030,フジクラ,東証,2026/4/27,9:41:0,6128,6150,6126,6144,277900,6128.6,6112.36,6077.4133,6091.8471
58030,フジクラ,東証,2026/4/27,9:42:0,6143,6154,6141,6146,204500,6131.2,6115.92,6078.9467,6092.6276
58030,フジクラ,東証,2026/4/27,9:43:0,6146,6154,6133,6146,175500,6135.2,6119.2,6080.3733,6093.2497
58030,フジクラ,東証,2026/4/27,9:44:0,6148,6164,6142,6160,314300,6144.6,6121.88,6081.8933,6094.5681
58030,フジクラ,東証,2026/4/27,9:45:0,6160,6164,6152,6158,173800,6150.8,6124.96,6083.2933,6095.2905
58030,フジクラ,東証,2026/4/27,9:46:0,6159,6178,6152,6176,336200,6157.2,6128.56,6084.8267,6096.8498
58030,フジクラ,東証,2026/4/27,9:47:0,6177,6193,6174,6190,327200,6166,6132.8,6086.64,6098.6094
58030,フジクラ,東証,2026/4/27,9:48:0,6190,6194,6181,6194,190700,6175.6,6137.44,6088.4267,6099.6624
58030,フジクラ,東証,2026/4/27,9:49:0,6194,6198,6183,6192,298300,6182,6141.76,6090.2,6101.3094
58030,フジクラ,東証,2026/4/27,9:50:0,6191,6194,6182,6188,231400,6188,6145.04,6092.0533,6102.5167
58030,フジクラ,東証,2026/4/27,9:51:0,6188,6190,6180,6182,160800,6189.2,6147.36,6093.8,6103.2957
58030,フジクラ,東証,2026/4/27,9:52:0,6182,6183,6159,6165,320600,6184.2,6149,6095.2667,6104.5766
58030,フジクラ,東証,2026/4/27,9:53:0,6166,6174,6159,6169,128400,6179.2,6150.64,6096.7733,6105.0432
58030,フジクラ,東証,2026/4/27,9:54:0,6171,6181,6166,6173,157300,6175.4,6152.24,6098.3467,6105.6723
58030,フジクラ,東証,2026/4/27,9:55:0,6174,6175,6164,6168,146100,6171.4,6153.48,6099.96,6106.1869
58030,フジクラ,東証,2026/4/27,9:56:0,6167,6180,6165,6180,111600,6171,6154.32,6101.7067,6106.6151
58030,フジクラ,東証,2026/4/27,9:57:0,6180,6190,6176,6187,159300,6175.4,6156.24,6103.4667,6107.2845
58030,フジクラ,東証,2026/4/27,9:58:0,6187,6204,6183,6200,725900,6181.6,6159.16,6105.3733,6110.8039
58030,フジクラ,東証,2026/4/27,9:59:0,6201,6204,6194,6204,151400,6187.8,6162.56,6107.3867,6111.5241
58030,フジクラ,東証,2026/4/27,10:0:0,6204,6229,6202,6227,494800,6199.6,6166.96,6109.7467,6114.2302
58030,フジクラ,東証,2026/4/27,10:1:0,6227,6249,6220,6238,357700,6211.2,6171.44,6112.44,6116.4564
58030,フジクラ,東証,2026/4/27,10:2:0,6238,6244,6222,6244,212800,6222.6,6175.88,6115.24,6117.6953
58030,フジクラ,東証,2026/4/27,10:3:0,6243,6243,6218,6229,245900,6228.4,6180,6117.8,6119.054
58030,フジクラ,東証,2026/4/27,10:4:0,6229,6238,6216,6233,218000,6234.2,6184.8,6120.3067,6120.229
58030,フジクラ,東証,2026/4/27,10:5:0,6232,6237,6224,6232,162600,6235.2,6189,6122.8,6121.1173
58030,フジクラ,東証,2026/4/27,10:6:0,6233,6233,6207,6212,292700,6230,6191.72,6124.92,6122.4801
58030,フジクラ,東証,2026/4/27,10:7:0,6210,6219,6203,6217,154200,6224.6,6194.56,6127.0533,6123.1205
58030,フジクラ,東証,2026/4/27,10:8:0,6217,6220,6204,6212,165500,6221.2,6197.2,6129.08,6123.821
58030,フジクラ,東証,2026/4/27,10:9:0,6213,6227,6212,6218,163300,6218.2,6199.52,6131.1867,6124.5538
58030,フジクラ,東証,2026/4/27,10:10:0,6216,6226,6215,6219,153500,6215.6,6201.96,6133.3067,6125.2493
58030,フジクラ,東証,2026/4/27,10:11:0,6220,6236,6219,6235,179100,6220.2,6204.32,6135.64,6126.1075
58030,フジクラ,東証,2026/4/27,10:12:0,6236,6249,6234,6247,264200,6226.2,6206.6,6138.1333,6127.5254
58030,フジクラ,東証,2026/4/27,10:13:0,6247,6248,6231,6233,189100,6230.4,6208.16,6140.44,6128.4709
58030,フジクラ,東証,2026/4/27,10:14:0,6233,6239,6213,6214,212300,6229.6,6209.04,6142.8,6129.3925
58030,フジクラ,東証,2026/4/27,10:15:0,6213,6233,6212,6223,129600,6230.4,6210.44,6145.2667,6129.9412
58030,フジクラ,東証,2026/4/27,10:16:0,6223,6230,6218,6228,128500,6229,6212.28,6147.1467,6130.4766
58030,フジクラ,東証,2026/4/27,10:17:0,6226,6234,6223,6225,97700,6224.6,6214.68,6148.8267,6130.9007
58030,フジクラ,東証,2026/4/27,10:18:0,6226,6232,6223,6230,75500,6224,6217.12,6150.8267,6131.2209
58030,フジクラ,東証,2026/4/27,10:19:0,6230,6237,6229,6233,95500,6227.8,6219.52,6152.72,6131.6503
58030,フジクラ,東証,2026/4/27,10:20:0,6233,6245,6232,6242,149000,6231.6,6222.48,6154.44,6132.3547
58030,フジクラ,東証,2026/4/27,10:21:0,6241,6243,6230,6234,107100,6232.8,6224.64,6156.6,6132.8421
58030,フジクラ,東証,2026/4/27,10:22:0,6232,6245,6230,6244,174500,6236.6,6226.92,6158.9333,6133.636
58030,フジクラ,東証,2026/4/27,10:23:0,6243,6248,6238,6245,215500,6239.6,6228.72,6160.8533,6134.6506
58030,フジクラ,東証,2026/4/27,10:24:0,6244,6257,6244,6252,471300,6243.4,6230.64,6162.88,6136.9309
58030,フジクラ,東証,2026/4/27,10:25:0,6252,6268,6245,6266,307300,6248.2,6232.2,6165.32,6138.4721
58030,フジクラ,東証,2026/4/27,10:26:0,6264,6268,6259,6263,145600,6254,6233.2,6167.8533,6139.2202
58030,フジクラ,東証,2026/4/27,10:27:0,6263,6264,6244,6254,234700,6256,6233.6,6170.32,6140.3095
58030,フジクラ,東証,2026/4/27,10:28:0,6253,6274,6250,6274,211000,6261.8,6235.4,6173.1867,6141.3681
58030,フジクラ,東証,2026/4/27,10:29:0,6273,6296,6273,6293,395000,6270,6237.8,6176.3067,6143.6375
58030,フジクラ,東証,2026/4/27,10:30:0,6292,6297,6281,6281,202500,6273,6239.76,6179.2267,6144.8116
58030,フジクラ,東証,2026/4/27,10:31:0,6281,6296,6278,6293,190800,6279,6243,6182.36,6145.8761
58030,フジクラ,東証,2026/4/27,10:32:0,6294,6299,6287,6292,233200,6286.6,6246,6185.4933,6147.2131
58030,フジクラ,東証,2026/4/27,10:33:0,6292,6295,6284,6292,164800,6290.2,6249.2,6188.5333,6148.1145
58030,フジクラ,東証,2026/4/27,10:34:0,6291,6315,6290,6312,513300,6294,6252.96,6191.4533,6151.1026
58030,フジクラ,東証,2026/4/27,10:35:0,6311,6313,6297,6299,209100,6297.6,6256.16,6194.36,6152.3067
58030,フジクラ,東証,2026/4/27,10:36:0,6298,6303,6284,6293,236700,6297.6,6258.48,6197.12,6153.5281
58030,フジクラ,東証,2026/4/27,10:37:0,6293,6296,6288,6292,109900,6297.6,6260.28,6199.8933,6154.0917
58030,フジクラ,東証,2026/4/27,10:38:0,6292,6300,6288,6297,113300,6298.6,6262.84,6202.8133,6154.6782
58030,フジクラ,東証,2026/4/27,10:39:0,6294,6300,6285,6286,187100,6293.4,6265.72,6205.5067,6155.6148
58030,フジクラ,東証,2026/4/27,10:40:0,6286,6288,6275,6287,226700,6291,6268.28,6207.92,6156.6478
58030,フジクラ,東証,2026/4/27,10:41:0,6286,6288,6276,6284,138300,6289.2,6270.52,6210.0533,6157.2706
58030,フジクラ,東証,2026/4/27,10:42:0,6282,6287,6272,6272,154700,6285.2,6272.4,6212.0267,6157.9507
58030,フジクラ,東証,2026/4/27,10:43:0,6273,6282,6271,6277,115800,6281.2,6274.28,6214.0133,6158.4426
58030,フジクラ,東証,2026/4/27,10:44:0,6277,6277,6255,6274,321300,6278.8,6275.92,6215.8933,6159.6424
58030,フジクラ,東証,2026/4/27,10:45:0,6275,6283,6271,6281,140400,6277.6,6277.48,6217.8133,6160.2203
58030,フジクラ,東証,2026/4/27,10:46:0,6281,6288,6275,6280,159700,6276.8,6279.32,6219.4267,6160.8946
58030,フジクラ,東証,2026/4/27,10:47:0,6280,6283,6273,6275,125700,6277.4,6280.56,6221.24,6161.4057
58030,フジクラ,東証,2026/4/27,10:48:0,6276,6281,6275,6278,78700,6277.6,6281.88,6223.2533,6161.7241
58030,フジクラ,東証,2026/4/27,10:49:0,6277,6285,6276,6282,102600,6279.2,6283.08,6225.4267,6162.1484
58030,フジクラ,東証,2026/4/27,10:50:0,6283,6293,6276,6291,193800,6281.2,6284.08,6227.7467,6162.9658
58030,フジクラ,東証,2026/4/27,10:51:0,6291,6298,6284,6289,216000,6283,6285.12,6229.92,6163.9282
58030,フジクラ,東証,2026/4/27,10:52:0,6289,6304,6288,6296,227000,6287.2,6286.8,6232.0933,6164.9663
58030,フジクラ,東証,2026/4/27,10:53:0,6296,6305,6291,6298,146400,6291.2,6287.76,6234.3867,6165.6305
58030,フジクラ,東証,2026/4/27,10:54:0,6299,6304,6293,6299,117700,6294.6,6288,6236.8667,6166.1581
58030,フジクラ,東証,2026/4/27,10:55:0,6298,6301,6293,6296,86600,6295.6,6288.6,6239.12,6166.5369
58030,フジクラ,東証,2026/4/27,10:56:0,6296,6305,6289,6300,234100,6297.8,6288.88,6241.2,6167.557
58030,フジクラ,東証,2026/4/27,10:57:0,6300,6304,6290,6303,134700,6299.2,6289.32,6243.2933,6168.1362
58030,フジクラ,東証,2026/4/27,10:58:0,6304,6319,6303,6318,266000,6303.2,6290.36,6245.5867,6169.3837
58030,フジクラ,東証,2026/4/27,10:59:0,6318,6328,6317,6322,265900,6307.8,6290.76,6247.7467,6170.7073
58030,フジクラ,東証,2026/4/27,11:0:0,6322,6325,6291,6291,410900,6306.8,6290.44,6249.52,6172.4811
58030,フジクラ,東証,2026/4/27,11:1:0,6291,6308,6282,6299,260100,6306.6,6290.68,6251.16,6173.4943
58030,フジクラ,東証,2026/4/27,11:2:0,6298,6308,6298,6304,121600,6306.8,6291.16,6252.68,6173.9958
58030,フジクラ,東証,2026/4/27,11:3:0,6304,6305,6287,6290,193000,6301.2,6290.88,6253.96,6174.7406
58030,フジクラ,東証,2026/4/27,11:4:0,6290,6293,6283,6285,127000,6293.8,6290.84,6255.2,6175.1931
58030,フジクラ,東証,2026/4/27,11:5:0,6286,6294,6278,6282,227900,6292,6290.64,6256.4533,6175.9727
58030,フジクラ,東証,2026/4/27,11:6:0,6282,6293,6281,6289,69900,6290,6290.84,6257.88,6176.2126
58030,フジクラ,東証,2026/4/27,11:7:0,6289,6298,6285,6297,98400,6288.6,6291.84,6259.64,6176.5684
58030,フジクラ,東証,2026/4/27,11:8:0,6298,6302,6296,6298,99100,6290.2,6292.68,6261.36,6176.944
58030,フジクラ,東証,2026/4/27,11:9:0,6300,6304,6292,6298,93000,6292.8,6293.64,6263.0267,6177.2917
58030,フジクラ,東証,2026/4/27,11:10:0,6297,6298,6292,6292,68600,6294.8,6294.08,6264.68,6177.5392
58030,フジクラ,東証,2026/4/27,11:11:0,6293,6298,6290,6295,76000,6296,6294.68,6266.2133,6177.8084
58030,フジクラ,東証,2026/4/27,11:12:0,6295,6295,6260,6273,277000,6291.2,6294.6,6267.36,6178.658
58030,フジクラ,東証,2026/4/27,11:13:0,6271,6293,6268,6288,110900,6289.2,6295,6268.5333,6179.0038
58030,フジクラ,東証,2026/4/27,11:14:0,6287,6291,6284,6287,75300,6287,6295.2,6269.64,6179.2521
58030,フジクラ,東証,2026/4/27,11:15:0,6286,6289,6274,6284,85100,6285.4,6294.92,6270.4,6179.5154
58030,フジクラ,東証,2026/4/27,11:16:0,6285,6296,6284,6292,123000,6284.8,6295.04,6271.12,6179.9317
58030,フジクラ,東証,2026/4/27,11:17:0,6293,6295,6290,6293,46200,6288.8,6294.92,6271.7733,6180.0873
58030,フジクラ,東証,2026/4/27,11:18:0,6293,6295,6284,6291,78900,6289.4,6294.64,6272.6,6180.3455
58030,フジクラ,東証,2026/4/27,11:19:0,6291,6292,6285,6290,60400,6290,6294.28,6273.36,6180.5408
58030,フジクラ,東証,2026/4/27,11:20:0,6291,6293,6283,6287,79000,6290.6,6293.92,6274.0933,6180.7947
58030,フジクラ,東証,2026/4/27,11:21:0,6286,6290,6284,6285,49900,6289.2,6293.32,6275.0667,6180.9515
58030,フジクラ,東証,2026/4/27,11:22:0,6285,6297,6285,6295,106400,6289.6,6293,6276.1067,6181.3049
58030,フジクラ,東証,2026/4/27,11:23:0,6294,6296,6292,6295,42500,6290.4,6292.08,6277.2133,6181.4467
58030,フジクラ,東証,2026/4/27,11:24:0,6294,6294,6287,6288,45000,6290,6290.72,6278.1467,6181.5919
58030,フジクラ,東証,2026/4/27,11:25:0,6287,6295,6287,6294,45900,6291.4,6290.84,6279.1467,6181.7428
58030,フジクラ,東証,2026/4/27,11:26:0,6294,6318,6294,6315,276600,6297.4,6291.48,6280.2133,6182.7335
58030,フジクラ,東証,2026/4/27,11:27:0,6317,6318,6308,6310,81800,6300.4,6291.72,6281.0533,6183.0418
58030,フジクラ,東証,2026/4/27,11:28:0,6311,6318,6306,6317,85600,6304.8,6292.8,6282.1733,6183.3653
58030,フジクラ,東証,2026/4/27,11:29:0,6317,6320,6315,6315,85700,6310.2,6294,6283.52,6183.7
58030,フジクラ,東証,2026/4/27,11:30:0,6320,6320,6320,6320,28500,6315.4,6295.52,6284.8133,6183.8129
58030,フジクラ,東証,2026/4/27,12:30:0,6312,6358,6304,6325,932900,6317.4,6296.96,6286.1067,6187.6112
58030,フジクラ,東証,2026/4/27,12:31:0,6325,6345,6325,6337,231900,6322.8,6298.56,6287.6,6188.594
58030,フジクラ,東証,2026/4/27,12:32:0,6336,6347,6335,6347,158400,6328.8,6300.52,6289.16,6189.2696
58030,フジクラ,東証,2026/4/27,12:33:0,6347,6356,6347,6353,177300,6336.4,6302.72,6290.76,6190.0692
58030,フジクラ,東証,2026/4/27,12:34:0,6354,6369,6353,6354,279500,6343.2,6305.2,6292.2533,6191.3817
58030,フジクラ,東証,2026/4/27,12:35:0,6354,6356,6343,6351,203000,6348.4,6307.44,6293.8133,6192.2649
58030,フジクラ,東証,2026/4/27,12:36:0,6354,6356,6345,6352,161600,6351.4,6310.6,6295.2533,6192.9629
58030,フジクラ,東証,2026/4/27,12:37:0,6353,6354,6343,6346,97800,6351.2,6312.92,6296.6,6193.3776
58030,フジクラ,東証,2026/4/27,12:38:0,6346,6353,6345,6353,86000,6351.2,6315.56,6297.9467,6193.7411
58030,フジクラ,東証,2026/4/27,12:39:0,6353,6372,6348,6366,276500,6353.6,6318.84,6299.28,6194.9725
58030,フジクラ,東証,2026/4/27,12:40:0,6366,6397,6362,6382,358600,6359.8,6322.44,6300.8667,6196.7761
58030,フジクラ,東証,2026/4/27,12:41:0,6383,6383,6365,6370,189000,6363.4,6325.52,6302.4133,6197.6582
58030,フジクラ,東証,2026/4/27,12:42:0,6372,6379,6359,6379,289600,6370,6329.04,6303.8133,6198.9712
58030,フジクラ,東証,2026/4/27,12:43:0,6377,6380,6365,6375,191600,6374.4,6332.44,6304.9067,6199.8504
58030,フジクラ,東証,2026/4/27,12:44:0,6375,6379,6371,6375,81700,6376.2,6335.96,6306.16,6200.2263
58030,フジクラ,東証,2026/4/27,12:45:0,6375,6375,6366,6367,133600,6373.2,6339.24,6307.1467,6200.8198
58030,フジクラ,東証,2026/4/27,12:46:0,6367,6368,6355,6363,137400,6371.8,6341.96,6308.0933,6201.3888
58030,フジクラ,東証,2026/4/27,12:47:0,6361,6364,6351,6355,103700,6367,6344.36,6308.9333,6201.803
58030,フジクラ,東証,2026/4/27,12:48:0,6355,6362,6352,6356,114800,6363.2,6347.08,6309.52,6202.2621
58030,フジクラ,東証,2026/4/27,12:49:0,6356,6357,6344,6348,166200,6357.8,6349.24,6310.1733,6202.8932
58030,フジクラ,東証,2026/4/27,12:50:0,6348,6368,6347,6364,148700,6357.2,6351.2,6311.12,6203.4909
58030,フジクラ,東証,2026/4/27,12:51:0,6363,6377,6363,6376,144500,6359.8,6353.84,6312.24,6204.1085
58030,フジクラ,東証,2026/4/27,12:52:0,6376,6381,6372,6380,175800,6364.8,6356.36,6313.3467,6204.8781
58030,フジクラ,東証,2026/4/27,12:53:0,6381,6382,6373,6377,110500,6369,6358.84,6314.56,6205.3625
58030,フジクラ,東証,2026/4/27,12:54:0,6376,6381,6368,6369,150900,6373.2,6360.8,6315.6533,6206.0108
58030,フジクラ,東証,2026/4/27,12:55:0,6370,6372,6363,6371,102300,6374.6,6362.64,6316.8133,6206.4273
58030,フジクラ,東証,2026/4/27,12:56:0,6370,6370,6356,6361,114700,6371.6,6363.6,6318,6206.8783
58030,フジクラ,東証,2026/4/27,12:57:0,6361,6368,6360,6362,63900,6368,6364.2,6319.1333,6207.1312
58030,フジクラ,東証,2026/4/27,12:58:0,6361,6366,6360,6364,37200,6365.4,6364.64,6320.3333,6207.2767
58030,フジクラ,東証,2026/4/27,12:59:0,6364,6364,6355,6356,91200,6362.8,6364.72,6321.3333,6207.6228
58030,フジクラ,東証,2026/4/27,13:0:0,6356,6358,6347,6354,172200,6359.4,6364.84,6322.32,6208.2474
58030,フジクラ,東証,2026/4/27,13:1:0,6354,6357,6351,6352,49900,6357.6,6364.84,6323.3467,6208.4278
58030,フジクラ,東証,2026/4/27,13:2:0,6351,6354,6345,6350,135000,6355.2,6365,6324.3067,6208.8983
58030,フジクラ,東証,2026/4/27,13:3:0,6351,6352,6343,6348,96200,6352,6364.8,6325.1867,6209.2253
58030,フジクラ,東証,2026/4/27,13:4:0,6349,6351,6335,6337,162000,6348.2,6363.64,6325.8,6209.758
58030,フジクラ,東証,2026/4/27,13:5:0,6336,6350,6335,6346,131200,6346.6,6362.2,6326.56,6210.1956
58030,フジクラ,東証,2026/4/27,13:6:0,6346,6354,6345,6349,75400,6346,6361.36,6327.2667,6210.4534
58030,フジクラ,東証,2026/4/27,13:7:0,6350,6352,6342,6347,64100,6345.4,6360.08,6327.92,6210.6674
58030,フジクラ,東証,2026/4/27,13:8:0,6347,6353,6345,6349,56500,6345.6,6359.04,6328.5867,6210.8596
58030,フジクラ,東証,2026/4/27,13:9:0,6350,6350,6344,6345,66100,6347.2,6357.84,6329.24,6211.0788
58030,フジクラ,東証,2026/4/27,13:10:0,6345,6349,6342,6345,65500,6347,6356.96,6329.84,6211.2936
58030,フジクラ,東証,2026/4/27,13:11:0,6345,6347,6341,6344,56600,6346,6356.2,6330.3867,6211.4767
58030,フジクラ,東証,2026/4/27,13:12:0,6344,6347,6338,6341,75200,6344.8,6355.64,6330.6933,6211.7146
58030,フジクラ,東証,2026/4/27,13:13:0,6341,6345,6338,6342,63700,6343.4,6355.08,6330.96,6211.9161
58030,フジクラ,東証,2026/4/27,13:14:0,6343,6343,6336,6342,58300,6342.8,6354.84,6331.64,6212.0961
58030,フジクラ,東証,2026/4/27,13:15:0,6341,6347,6339,6346,68900,6343,6354.12,6332.2667,6212.3149
58030,フジクラ,東証,2026/4/27,13:16:0,6345,6357,6345,6354,173600,6345,6353.24,6332.9333,6212.8992
58030,フジクラ,東証,2026/4/27,13:17:0,6354,6364,6353,6359,139800,6348.6,6352.4,6333.8533,6213.3912
58030,フジクラ,東証,2026/4/27,13:18:0,6360,6362,6356,6360,72000,6352.2,6351.72,6334.8533,6213.642
58030,フジクラ,東証,2026/4/27,13:19:0,6359,6364,6358,6360,79100,6355.8,6351.36,6335.8933,6213.9214
58030,フジクラ,東証,2026/4/27,13:20:0,6361,6371,6360,6369,149200,6360.4,6351.28,6336.96,6214.4669
58030,フジクラ,東証,2026/4/27,13:21:0,6369,6374,6355,6355,152300,6360.6,6351.04,6337.7333,6215.0114
58030,フジクラ,東証,2026/4/27,13:22:0,6355,6363,6355,6359,50800,6360.6,6350.92,6338.5467,6215.1845
58030,フジクラ,東証,2026/4/27,13:23:0,6359,6362,6357,6359,40500,6360.4,6350.72,6339.36,6215.3228
58030,フジクラ,東証,2026/4/27,13:24:0,6360,6360,6350,6354,85000,6359.2,6350.64,6340.1867,6215.6006
58030,フジクラ,東証,2026/4/27,13:25:0,6354,6356,6347,6349,81600,6355.2,6350.44,6340.9067,6215.8621
58030,フジクラ,東証,2026/4/27,13:26:0,6349,6357,6348,6356,59900,6355.4,6350.6,6342.0133,6216.0549
58030,フジクラ,東証,2026/4/27,13:27:0,6356,6356,6352,6353,33700,6354.2,6350.72,6342.88,6216.1642
58030,フジクラ,東証,2026/4/27,13:28:0,6352,6354,6349,6349,39600,6352.2,6350.76,6343.7067,6216.29
58030,フジクラ,東証,2026/4/27,13:29:0,6350,6351,6348,6348,37900,6351,6351.2,6344.56,6216.4086
58030,フジクラ,東証,2026/4/27,13:30:0,6348,6353,6348,6348,57800,6350.8,6351.28,6345.3067,6216.5905
58030,フジクラ,東証,2026/4/27,13:31:0,6348,6350,6346,6349,60900,6349.4,6351.28,6346.0533,6216.7783
58030,フジクラ,東証,2026/4/27,13:32:0,6349,6354,6348,6353,43800,6349.4,6351.52,6346.88,6216.916
58030,フジクラ,東証,2026/4/27,13:33:0,6354,6355,6344,6344,81000,6348.4,6351.32,6347.6,6217.1679
58030,フジクラ,東証,2026/4/27,13:34:0,6346,6346,6337,6340,94100,6346.8,6351.12,6348.3067,6217.4398
58030,フジクラ,東証,2026/4/27,13:35:0,6340,6344,6337,6343,92900,6345.8,6351.04,6349.08,6217.7052
58030,フジクラ,東証,2026/4/27,13:36:0,6343,6346,6340,6346,64300,6345.2,6351.12,6349.76,6217.8916
58030,フジクラ,東証,2026/4/27,13:37:0,6345,6351,6345,6350,45300,6344.6,6351.48,6350.4933,6218.0288
58030,フジクラ,東証,2026/4/27,13:38:0,6350,6350,6345,6348,46800,6345.4,6351.72,6351.2933,6218.1698
58030,フジクラ,東証,2026/4/27,13:39:0,6349,6350,6348,6348,26000,6347,6351.96,6352.0133,6218.2486
58030,フジクラ,東証,2026/4/27,13:40:0,6348,6348,6343,6346,41700,6347.6,6351.96,6352.4267,6218.3711
58030,フジクラ,東証,2026/4/27,13:41:0,6346,6349,6344,6344,29100,6347.2,6351.56,6352.88,6218.457
58030,フジクラ,東証,2026/4/27,13:42:0,6344,6349,6344,6347,41100,6346.6,6351.08,6353.28,6218.579
58030,フジクラ,東証,2026/4/27,13:43:0,6348,6350,6345,6349,47000,6346.8,6350.64,6353.7333,6218.7199
58030,フジクラ,東証,2026/4/27,13:44:0,6349,6357,6349,6355,103200,6348.2,6350.44,6354.2,6219.0397
58030,フジクラ,東証,2026/4/27,13:45:0,6354,6355,6345,6346,54000,6348.2,6349.52,6354.48,6219.2016
58030,フジクラ,東証,2026/4/27,13:46:0,6346,6348,6343,6345,36300,6348.4,6349.12,6354.5867,6219.3068
58030,フジクラ,東証,2026/4/27,13:47:0,6344,6346,6341,6342,50600,6347.4,6348.44,6354.52,6219.4509
58030,フジクラ,東証,2026/4/27,13:48:0,6344,6345,6343,6344,17400,6346.4,6347.84,6354.4,6219.5006
58030,フジクラ,東証,2026/4/27,13:49:0,6344,6347,6343,6345,39500,6344.4,6347.48,6354.28,6219.6143
58030,フジクラ,東証,2026/4/27,13:50:0,6343,6344,6340,6340,73000,6343.2,6347.12,6354.1333,6219.8176
58030,フジクラ,東証,2026/4/27,13:51:0,6341,6348,6341,6346,63100,6343.4,6346.72,6354.0533,6219.999
58030,フジクラ,東証,2026/4/27,13:52:0,6346,6347,6342,6344,45800,6343.8,6346.36,6354.0267,6220.1291
58030,フジクラ,東証,2026/4/27,13:53:0,6345,6356,6343,6355,127900,6346,6346.6,6354.0533,6220.5069
58030,フジクラ,東証,2026/4/27,13:54:0,6355,6359,6351,6359,82000,6348.8,6347.04,6353.96,6220.7578
58030,フジクラ,東証,2026/4/27,13:55:0,6359,6363,6358,6359,116100,6352.6,6347.48,6353.6533,6221.127
58030,フジクラ,東証,2026/4/27,13:56:0,6358,6359,6348,6354,85200,6354.2,6347.68,6353.44,6221.3809
58030,フジクラ,東証,2026/4/27,13:57:0,6354,6359,6351,6351,36500,6355.6,6347.6,6353.0667,6221.491
58030,フジクラ,東証,2026/4/27,13:58:0,6353,6362,6351,6360,88900,6356.6,6348.24,6352.8667,6221.7657
58030,フジクラ,東証,2026/4/27,13:59:0,6360,6369,6359,6363,99300,6357.4,6349.16,6352.7067,6222.0849
58030,フジクラ,東証,2026/4/27,14:0:0,6364,6369,6364,6365,55700,6358.6,6350.04,6352.68,6222.2654
58030,フジクラ,東証,2026/4/27,14:1:0,6366,6374,6360,6374,121900,6362.6,6351.16,6352.8267,6222.6634
58030,フジクラ,東証,2026/4/27,14:2:0,6373,6375,6367,6368,95900,6366,6351.88,6353,6222.9825
58030,フジクラ,東証,2026/4/27,14:3:0,6368,6373,6368,6371,50500,6368.2,6352.8,6353.2,6223.1494
